User ID,Age,EstimatedSalary,Purchased,Female,Male
15582066,40,78000,0,0,1
15689237,40,57000,0,0,1
15569641,58,95000,1,1,0
15705113,46,23000,1,0,1
15729908,47,105000,1,0,1
15801336,42,108000,1,1,0
15735549,39,134000,1,1,0
15793890,37,80000,0,1,0
15697997,38,80000,0,1,0
15614827,35,71000,0,1,0
15684801,22,81000,0,0,1
15779529,60,108000,1,1,0
15671766,26,72000,0,1,0
15730688,41,52000,0,0,1
15691808,40,72000,0,1,0
15592877,32,18000,0,0,1
15724402,20,82000,0,1,0
15637593,37,79000,1,0,1
15685536,35,61000,0,0,1
15699619,36,99000,1,0,1
15694946,24,55000,0,0,1
15600379,48,90000,1,0,1
15579781,29,47000,0,1,0
15619087,36,50000,0,1,0
15717893,42,70000,0,1,0
15591915,33,51000,0,1,0
15689751,28,89000,0,0,1
15739160,42,80000,0,0,1
15775335,56,60000,1,0,1
15759684,50,36000,1,1,0
15621083,48,29000,1,1,0
15721835,38,61000,0,0,1
15654456,42,104000,1,0,1
15601550,36,54000,0,1,0
15708791,59,130000,1,0,1
15682268,35,50000,0,0,1
15794661,26,118000,0,1,0
15729054,27,137000,1,1,0
15709476,20,49000,0,0,1
15707634,49,28000,1,0,1
15724423,40,75000,0,1,0
15706185,26,35000,0,1,0
15804002,19,76000,0,0,1
15599533,37,33000,0,1,0
15748589,45,45000,1,1,0
15636023,49,65000,0,0,1
15774744,60,83000,1,0,1
15584320,37,146000,1,1,0
15577806,41,87000,1,0,1
15757837,35,38000,0,0,1
15809347,41,71000,0,1,0
15747097,39,79000,0,1,0
15610140,31,15000,0,1,0
15810800,38,55000,0,1,0
15614187,49,86000,1,0,1
15715160,28,32000,0,0,1
15764604,49,88000,1,0,1
15586996,41,72000,0,1,0
15807909,19,85000,0,0,1
15809823,26,15000,0,0,1
15609637,41,72000,0,1,0
15774872,52,138000,1,1,0
15727467,57,74000,1,0,1
15717560,38,65000,0,1,0
15646227,46,79000,1,0,1
15672330,47,34000,1,0,1
15596522,49,89000,1,0,1
15744529,29,43000,0,0,1
15679651,26,15000,0,1,0
15660866,58,101000,1,1,0
15813113,40,107000,1,0,1
15599081,45,22000,1,1,0
15814553,57,60000,1,0,1
15746203,47,144000,1,1,0
15706071,51,23000,1,0,1
15652400,38,50000,0,1,0
15642725,40,59000,0,0,1
15750447,37,70000,1,0,1
15744919,29,83000,0,1,0
15595135,23,66000,0,1,0
15800215,42,53000,0,1,0
15631070,37,62000,0,1,0
15768072,47,50000,1,1,0
15726358,24,27000,0,1,0
15622478,47,43000,0,0,1
15570932,34,115000,0,0,1
15697020,39,61000,0,1,0
15694829,32,150000,1,1,0
15654901,27,58000,0,1,0
15794253,35,147000,1,1,0
15741049,37,72000,0,0,1
15657163,35,58000,0,0,1
15747043,46,117000,1,0,1
15782530,33,113000,0,1,0
15779744,38,71000,0,0,1
15624510,19,19000,0,0,1
15587177,40,65000,0,0,1
15670615,48,33000,1,0,1
15689425,30,49000,0,0,1
15595228,20,23000,0,1,0
15687491,30,107000,1,0,1
15749130,41,30000,0,1,0
15598840,32,135000,1,1,0
15769902,42,65000,0,0,1
15596984,46,74000,0,1,0
15801658,21,72000,0,0,1
15785170,42,75000,0,1,0
15749381,58,23000,1,1,0
15646091,46,32000,1,1,0
15642885,22,18000,0,0,1
15605000,59,83000,0,1,0
15779581,29,43000,0,0,1
15635893,60,42000,1,0,1
15578006,23,63000,0,0,1
15595917,30,80000,0,0,1
15715541,28,84000,0,1,0
15723373,37,52000,0,0,1
15762228,22,55000,0,1,0
15673539,42,73000,1,0,1
15694395,24,32000,0,1,0
15629739,47,51000,1,1,0
15587419,42,90000,1,1,0
15598070,40,60000,0,1,0
15617134,35,59000,0,0,1
15668385,39,42000,0,0,1
15764195,18,44000,0,1,0
15662901,19,70000,0,0,1
15720745,37,137000,1,1,0
15775562,23,48000,0,1,0
15775590,57,122000,1,1,0
15710257,35,25000,0,1,0
